Hydrocarbons,,,,,,,,,,,,,,
Methanol,,,,Temp.(?C),P (MPa),CO2/H2,GHSV (mLg?1h?1),CO2 con./%,CO select./%,CH select./%,Hydrocarbon distribution/%a,,,
10Fe2In1K/Al2O3,10.1016/j.jcou.2022.102243,"J. CO2 Util. 2022, 65, 102243",2022,320,3,,3600,47.2,10.2,89.8,0.0,0.0,0.0,0.0
22Fe3K/CuAl2O4,10.1039/d2ta05138a,"J. Mater. Chem. A, 2022, 10, 21862–21873",2022,320,3,,10000,41.9,10.2,,12.5,33,,54.5
K0.016Pd0.12Fe,10.1016/j.jece.2022.108407,"J. Environ. Chem. Eng. 2022, 10, 108407",2022,340,3,,6000,41.8,33.8,66.2,17.2,12.1,,70.6
Zn-Na-Iron,10.1016/j.fuel.2021.122105,"Fuel, 2022, 309, 122105",2022,340,2.5,3,15000,39,14,–,12,4.7,43,40.3
5Zn–FeAlK,10.1039/D1CY01980E,"Catal. Sci. Technol., 2022, 12, 906–915",2022,300,2.5,,4500,38.6,3.1,,8.2,17.4,,73.8
NaSrFe,10.1016/j.apcatb.2022.121640,"Appl. Catal. B: Environ, 2022, 316, 121640",2022,320,3,3,8000,40.5,8.3,–,9.7,6.1,21.0,63.2b
Fe/BZY,10.1002/cctc.202200802,"ChemCatChem, 2022, 14, e202200802",2022,375,3,,,41,26.2,73.8,0.0,0.0,0.0,0.0
Ru/TiO2-IPOP,10.1073/pnas.2114768119,"PNAS 2022, 119, e2114768119",2022,250,0.6,,35 sccm,,23,77,83.1,16.9,,0
K-Fe3O4 +Ni-HZSM-5,10.1021/acs.iecr.2c03132,"Ind. Eng. Chem. Res. 2022, 61, 16393?16401",2022,320,3,,2000,38.2,20,,10,6,8,74.7
NaFeZr-MOR,10.1016/j.apcatb.2023.122506,"Appl. Catal. B: Environ, 2023, 328, 122506",2023,320,3,3,9000,24,29,–,12.9,7.8,50.5,28.8
Fe9CoK6,10.1039/d2cy01880b,"Catal. Sci. Technol., 2023,13, 1527-1540",2023,300,2,,7200,34.8,8.4,91.6,9.9,4.1,27.4,50.2
Co1Fe2,10.1016/j.apcatb.2023.122476,"Appl. Catal. B: Environ, 328 (2023) 122476",2023,320,2,3,8000,40.9,9.5,–,11,12.7,33.4,42.9
NaFe@C,10.1016/j.cej.2023.144606,"Chem. Eng. J. 2023, 471, 144606",2023,300,3,,4000,36.5,12.2,,13.7,43.8,,42.5
FeZnCo-NC,10.1021/acs.energyfuels.3c02128,"Energy Fuels 2023, 37, 12236–12242",2023,320,3,,7200,38.3,12.9,87.1,0.25,0.16,0.29,0.30
3 K/6Cu-Fe-S,10.1016/j.cej.2023.143403,"Chem. Eng. J. 2023, 467, 143403",2023,300,2,,3000,46.5,5.3,,12.2,5.4,28.7,53.6
Na/ZnFe2O4,10.1016/j.cej.2023.144335,"Chem. Eng. J. 2023, 470, 144335",2023,340,2,,2700,31.8,10.8,,6.8,28.9,,64.3
Na/ZnFe2O4+ZSM-5,10.1016/j.cej.2023.144336,"Chem. Eng. J. 2023, 470, 144336",2023,340,2,,2700,36.6,9.5,,7,23.6,,69.4
NaFe3O4_CP+HZ,10.1016/j.cherd.2023.07.052,"Chem.Eng. Res. Des. 2023, 197, 449–465",2023,330,2.3,,22 NL?g?1 h?1,40,12,,8,12,3,64
CoFe/HZSM-5,10.1039/d3cc04409b,"Chem. Commun., 2023, 59, 13767",2023,320,3,,4000,35.6,14,,9.8,18.20,,72
Fe?K/?-Al2O3?II,10.1021/acs.iecr.2c03452,"Ind. Eng. Chem. Res. 2023, 62, 199?210",2023,300,1,,1800,39,8.1,,8.1,,,67.1
Na/Fe@FeCoAl-P0.1,10.1021/acscatal.3c02034,"ACS Catal. 2023, 13, 12174–12185",2023,330,3,,4800,54,3.5,,11.6,5.4,36.2,43.6
0.003Na/Fe-P,10.1016/j.jcat.2023.07.012,"J. Catal. 2023, 426, 126–139",2023,350,1.5,,7200,40,19,,12,3,25,44
,,,,,,,,,,,,,,
15%Co-6%K/Al 2O 3,10.1016/j.jcou.2020.101268,"J. CO2 Util. 2020, 41, 101268
9",2020,300,0.5,,,42.3,8.2,91.8,0.0,0.0,,0.0
Co-doped ZnFe2O4,10.1002/cctc.202201403,"ChemCatChem 2023, 15, e202201403",2023,,,,,42.12,,,,,,
K-Co2C,10.1126/sciadv.adg0167,"Sci. Adv. 2023, 9, 0167",2023,300,3,,6000,38.2,10.8,,53.5,29.9,,16.6

